DATE,cpi,ppi,eff,sentiement,nonfarm,ism,spx,gold,usoil,us10y,us2y,yc,label
1/31/89,121.2,110.5,9.14,97.9,107161,54.7,296.84,393.1000061,17.73,8.98799992,9.11299992,-0.125,0
2/28/89,121.6,110.8,9.87,95.4,107427,54.1,289.95,386.6000061,18.72,9.31799984,9.53199959,-0.21399975,0
3/31/89,122.2,111.5,9.79,94.3,107621,51.5,292.52,385.1000061,20.81,9.33399963,9.80300045,-0.46900082,0
4/30/89,123.1,112.3,9.82,91.5,107791,52.2,307.77,377,20.58,9.06200027,9.21399975,-0.15199948,0
5/31/89,123.7,113.2,10.48,90.7,107913,49.3,321.97,368.6000061,19.81,8.60299969,8.81900024,-0.21600055,0
6/30/89,124.1,112.9,9.63,90.6,108027,47.3,319.68,374,20.26,8.11400032,8.13799953,-0.02399921,0
7/31/89,124.5,112.8,8.94,92,108069,45.9,344.74,367.7999878,18.21,7.78999996,7.52600002,0.26399994,0
8/31/89,124.5,112,8.92,89.6,108120,45.1,351.45,360.6000061,18.83,8.25599957,8.40600014,-0.15000057,0
9/30/89,124.8,112.4,9.24,95.8,108369,46,348.6,367.2000122,19.86,8.29399967,8.40999985,-0.11600018,0
10/31/89,125.4,112.8,8.89,93.9,108476,46.8,338.48,378.5,20.01,7.92299986,7.81400013,0.10899973,0
11/30/89,125.9,112.7,8.6,90.9,108752,46.8,345.99,413.6000061,19.89,7.83799982,7.78000021,0.05799961,0
12/31/89,126.3,113,7.97,90.5,108836,47.4,355.66,406.2999878,23.41,7.90500021,7.91900015,-0.01399994,0
1/31/90,127.5,114.9,8.26,93,109199,47.2,328.79,418.2000122,22.7,8.41800022,8.28899956,0.12900066,0
2/28/90,128,114.4,8.29,89.5,109435,49.1,332.74,403,21.17,8.52700043,8.43000031,0.09700012,0
3/31/90,128.6,114.2,8.3,91.3,109644,49.9,340.79,370.2000122,20.05,8.62100029,8.61900043,0.00199986,0
4/30/90,128.9,114.1,8.23,93.9,109686,50,335.57,370.8999939,17.99,9.01799965,8.95300007,0.06499958,0
5/31/90,129.1,114.6,8.23,90.6,109839,49.5,361.23,359.2000122,17.4,8.61800003,8.47999954,0.13800049,0
6/30/90,129.9,114.3,8.32,88.3,109856,49.2,357.63,357.8999939,17.15,8.45600033,8.3579998,0.09800053,0
7/31/90,130.5,114.5,8.05,88.2,109824,46.6,351.48,377.3999939,23.11,8.3920002,8.12100029,0.27099991,1
8/31/90,131.6,116.5,8.06,76.4,109616,46.1,318.71,382.2999878,26.77,8.85900021,8.19099998,0.66800023,1
